"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","source('tools.R')"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","Loading required package: ggplot2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.1
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.2"
"2","── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mplotly[39m::[32mfilter()[39m masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"2","data.table 1.14.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:DescTools’:

    %like%

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","
Want to learn more about [38;5;203mBatchGetSymbols[39m and other R packages for Finance and Economics?
The second edition (2020) of [38;5;203mAnalyzing Financial and Economic Data with R[39m is available at
[38;5;203mhttps://www.msperlin.com/afedR/[39m

WARNING - Package BatchGetSymbols is **soft-deprecated** will soon be substituted by yfR <https://github.com/msperlin/yfR>. You can still use BatchGetSymbols, but be aware that it will be removed from CRAN once yfR reaches a stable version and is submitted to CRAN. If you can, start using yfR in your new projects.


"
"0","load_congress <- TRUE"
"0",""
"0","min.yr <- 2020"
"0",""
